date,loc_encoded,station,actual_alert,alert_probability,predicted_alert_label,model_name
2024-05-07,0,604,0,0.00018300222,0,xgboost
2024-05-07,0,643,0,0.00018507674,0,xgboost
2024-05-07,0,648,0,0.00018507674,0,xgboost
2024-05-07,0,888,0,0.00018300222,0,xgboost
2024-05-07,1,604,0,0.00019751357,0,xgboost
2024-05-07,1,643,0,0.00019975255,0,xgboost
2024-05-07,1,648,0,0.00019975255,0,xgboost
2024-05-07,1,888,0,0.00019751357,0,xgboost
2024-05-07,2,604,0,0.00018034068,0,xgboost
2024-05-07,2,643,0,0.0001823852,0,xgboost
2024-05-07,2,648,0,0.0001823852,0,xgboost
2024-05-07,2,888,0,0.00018034068,0,xgboost
2024-05-13,0,604,0,0.00034057902,0,xgboost
2024-05-13,0,643,0,0.00034057902,0,xgboost
2024-05-13,0,648,0,0.00034057902,0,xgboost
2024-05-13,0,888,0,0.00035795482,0,xgboost
2024-05-13,1,604,0,0.00034960223,0,xgboost
2024-05-13,1,643,0,0.00034960223,0,xgboost
2024-05-13,1,648,0,0.00034960223,0,xgboost
2024-05-13,1,888,0,0.0003571638,0,xgboost
2024-05-13,2,604,0,0.0001661297,0,xgboost
2024-05-13,2,643,0,0.0001661297,0,xgboost
2024-05-13,2,648,0,0.0001661297,0,xgboost
2024-05-13,2,888,0,0.00016972361,0,xgboost
2024-05-20,0,604,0,0.00036581996,0,xgboost
2024-05-20,0,643,0,0.00036581996,0,xgboost
2024-05-20,0,648,0,0.00036581996,0,xgboost
2024-05-20,0,888,0,0.00036581996,0,xgboost
2024-05-20,1,604,0,0.00012848487,0,xgboost
2024-05-20,1,643,0,0.00012848487,0,xgboost
2024-05-20,1,648,0,0.00012667023,0,xgboost
2024-05-20,1,888,0,0.00012848487,0,xgboost
2024-05-20,2,604,0,0.00014070695,0,xgboost
2024-05-20,2,643,0,0.00014070695,0,xgboost
2024-05-20,2,648,0,0.00013871957,0,xgboost
2024-05-20,2,888,0,0.00014070695,0,xgboost
2024-05-27,0,604,0,0.00020633037,0,xgboost
2024-05-27,0,643,0,0.00021177893,0,xgboost
