date,station,predicted_cells,alert_probability,predicted_alert_label,shap_top_1,shap_top_1_value,shap_top_2,shap_top_2_value,shap_top_3,shap_top_3_value
2024-03-25,추동(세천),0.4109419325784438,0.006387897780654069,0,acc_temp_7d,-1.065876360875957,sin_season,-0.983457218490139,turbidity,-0.8257414718881421
2024-04-01,추동(세천),1.9124348024583582,0.008294557715247706,0,acc_temp_7d,-1.1455876077118012,sin_season,-1.0289746248764005,turbidity,-0.9928540972892063
2024-04-08,추동(세천),2.198984204128656,0.005826529516198095,0,acc_temp_7d,-1.2053091871020536,sin_season,-1.101598119108187,turbidity,-1.0097370158653631
2024-04-15,추동(세천),0.6982589328898992,0.006627063628591139,0,acc_temp_7d,-1.0998546486862069,sin_season,-1.025216885924533,turbidity,-0.9519095061080555
2024-04-22,추동(세천),0.3440260674754252,0.004813706553234737,0,acc_temp_7d,-1.2680131090372981,sin_season,-1.1122990903722256,turbidity,-1.0362501115235556
2024-04-29,추동(세천),0.492304752659402,0.008570104064269552,0,acc_temp_7d,-1.1177589234383418,sin_season,-0.9989866855533365,turbidity,-0.9498594909188307
2024-05-07,추동(세천),0.341342849671354,0.007515978213904977,0,acc_temp_7d,-1.0368056438291455,sin_season,-1.002769250710502,turbidity,-0.7919706170431448
2024-05-13,추동(세천),2.4356762321916214,0.006420657737912967,0,acc_temp_7d,-1.1410560587841871,sin_season,-1.0370033281085806,turbidity,-1.0001353275517306
2024-05-20,추동(세천),1.3621169499352446,0.006477734863934991,0,acc_temp_7d,-1.2124782366562032,sin_season,-1.0850467567271653,turbidity,-0.9158035579055342
2024-05-27,추동(세천),1.1625732261387203,0.003109238678456758,0,acc_temp_7d,-1.167234664596232,sin_season,-1.0586253755312958,turbidity,-1.0506250411122142
2024-06-03,추동(세천),7.015645794444216,0.014999315983152127,0,acc_temp_7d,-1.108417100587368,turbidity,-1.0026905266791517,sin_season,-0.9313688667423253
2024-06-10,추동(세천),8.029770810289964,0.004063894026584989,0,acc_temp_7d,-1.1331727946317312,turbidity,-1.061202556401322,sin_season,-0.8934920020739736
2024-06-17,추동(세천),4.901022027111278,0.0046465046483256025,0,acc_temp_7d,-1.0689416897092077,turbidity,-1.045920084135047,sin_season,-0.8987640133578929
2024-06-24,추동(세천),24.91388635125816,0.006172611836147418,0,acc_temp_7d,-1.0917246315681235,turbidity,-1.0663836169130332,sin_season,-0.931934652611094
2024-07-01,추동(세천),23.13558416458815,0.005352181685782425,0,acc_temp_7d,-1.0130506980807843,turbidity,-0.9963805350894132,sin_season,-0.9691290637537441
2024-07-08,추동(세천),56.8845550923095,0.029439192406913978,0,sin_season,-0.9121209793168237,acc_temp_7d,-0.863435178882412,turbidity,-0.4501662001387045
2024-07-15,추동(세천),86.08949825373108,0.08701366830622038,0,turbidity,1.1749471480603018,sin_season,-0.7988128590833958,acc_temp_7d,-0.6821599944623722
2024-07-23,추동(세천),193.41139487897584,0.33315306707084025,1,turbidity,1.180357138424541,sin_season,-0.5507036824261877,acc_temp_7d,0.4936491546882075
2024-07-29,추동(세천),1240.4538079520726,0.8060358512585896,1,turbidity,1.3645699298822944,acc_temp_7d,1.3178904911302356,sin_season,-0.24756801865991973
2024-08-05,추동(세천),1541.1161891981562,0.3327427570607373,1,acc_temp_7d,1.3000556118849296,turbidity,0.9229939018414097,pH,-0.8139742022419716
